"1"," "
"1","
"
"1","[26]	train-mlogloss:0.133822	eval-mlogloss:0.192272"
"1"," "
"1","
"
"1","[27]	train-mlogloss:0.124780	eval-mlogloss:0.183377"
"1"," "
"1","
"
"1","[28]	train-mlogloss:0.116788	eval-mlogloss:0.176850"
"1"," "
"1","
"
"1","[29]	train-mlogloss:0.108927	eval-mlogloss:0.169977"
"1"," "
"1","
"
"1","[30]	train-mlogloss:0.102093	eval-mlogloss:0.163862"
"1"," "
"1","
"
"1","[31]	train-mlogloss:0.095392	eval-mlogloss:0.158079"
"1"," "
"1","
"
"1","[32]	train-mlogloss:0.089248	eval-mlogloss:0.152544"
"1"," "
"1","
"
"1","[33]	train-mlogloss:0.083701	eval-mlogloss:0.146736"
"1"," "
"1","
"
"1","[34]	train-mlogloss:0.078546	eval-mlogloss:0.142859"
"1"," "
"1","
"
"1","[35]	train-mlogloss:0.074051	eval-mlogloss:0.139021"
"1"," "
"1","
"
"1","[36]	train-mlogloss:0.069448	eval-mlogloss:0.135447"
"1"," "
"1","
"
"1","[37]	train-mlogloss:0.065367	eval-mlogloss:0.132548"
"1"," "
"1","
"
"1","[38]	train-mlogloss:0.061036	eval-mlogloss:0.129375"
"1"," "
"1","
"
"1","[39]	train-mlogloss:0.057308	eval-mlogloss:0.126522"
"1"," "
"1","
"
"1","[40]	train-mlogloss:0.054102	eval-mlogloss:0.124162"
"1"," "
"1","
"
"1","[41]	train-mlogloss:0.050993	eval-mlogloss:0.121759"
"1"," "
"1","
"
"1","[42]	train-mlogloss:0.048134	eval-mlogloss:0.119628"
"1"," "
"1","
"
"1","[43]	train-mlogloss:0.046040	eval-mlogloss:0.117899"
"1"," "
"1","
"
"1","[44]	train-mlogloss:0.043940	eval-mlogloss:0.116202"
"1"," "
"1","
"
"1","[45]	train-mlogloss:0.042019	eval-mlogloss:0.114723"
"1"," "
"1","
"
"1","[46]	train-mlogloss:0.039873	eval-mlogloss:0.113512"
"1"," "
"1","
"
"1","[47]	train-mlogloss:0.037923	eval-mlogloss:0.112240"
"1"," "
"1","
"
"1","[48]	train-mlogloss:0.036354	eval-mlogloss:0.111421"
"1"," "
"1","
"
"1","[49]	train-mlogloss:0.034738	eval-mlogloss:0.110150"
"1"," "
"1","
"
"1","[50]	train-mlogloss:0.033174	eval-mlogloss:0.108990"
"1"," "
"1","
"
"1","[51]	train-mlogloss:0.031975	eval-mlogloss:0.108127"
"1"," "
"1","
"
"1","[52]	train-mlogloss:0.030700	eval-mlogloss:0.107056"
"1"," "
"1","
"
"1","[53]	train-mlogloss:0.029415	eval-mlogloss:0.105949"
"1"," "
"1","
"
"1","[54]	train-mlogloss:0.028407	eval-mlogloss:0.105410"
"1"," "
"1","
"
"1","[55]	train-mlogloss:0.027122	eval-mlogloss:0.105068"
"1"," "
"1","
"
"1","[56]	train-mlogloss:0.026369	eval-mlogloss:0.104558"
"1"," "
"1","
"
"1","[57]	train-mlogloss:0.025467	eval-mlogloss:0.104123"
"1"," "
"1","
"
"1","[58]	train-mlogloss:0.024527	eval-mlogloss:0.103687"
"1"," "
"1","
"
"1","[59]	train-mlogloss:0.023784	eval-mlogloss:0.103382"
"1"," "
"1","
"
"1","[60]	train-mlogloss:0.023191	eval-mlogloss:0.102936"
"1"," "
"1","
"
"1","[61]	train-mlogloss:0.022608	eval-mlogloss:0.102783"
"1"," "
"1","
"
"1","[62]	train-mlogloss:0.022032	eval-mlogloss:0.102404"
"1"," "
"1","
"
"1","[63]	train-mlogloss:0.021696	eval-mlogloss:0.102042"
"1"," "
"1","
"
"1","[64]	train-mlogloss:0.021336	eval-mlogloss:0.102107"
"1"," "
"1","
"
"1","[65]	train-mlogloss:0.020908	eval-mlogloss:0.101565"
"1"," "
"1","
"
"1","[66]	train-mlogloss:0.020442	eval-mlogloss:0.101415"
"1"," "
"1","
"
"1","[67]	train-mlogloss:0.020154	eval-mlogloss:0.101237"
"1"," "
"1","
"
"1","[68]	train-mlogloss:0.019814	eval-mlogloss:0.100712"
"1"," "
"1","
"
"1","[69]	train-mlogloss:0.019522	eval-mlogloss:0.100483"
"1"," "
"1","
"
"1","[70]	train-mlogloss:0.019426	eval-mlogloss:0.100390"
"1"," "
"1","
"
"1","[71]	train-mlogloss:0.018970	eval-mlogloss:0.100327"
"1"," "
"1","
"
"1","[72]	train-mlogloss:0.018716	eval-mlogloss:0.100243"
"1"," "
"1","
"
"1","[73]	train-mlogloss:0.018715	eval-mlogloss:0.100257"
"1"," "
"1","
"
"1","[74]	train-mlogloss:0.018486	eval-mlogloss:0.100191"
"1"," "
"1","
"
"1","[75]	train-mlogloss:0.018442	eval-mlogloss:0.100149"
"1"," "
"1","
"
"1","[76]	train-mlogloss:0.018095	eval-mlogloss:0.099834"
"1"," "
"1","
"
"1","[77]	train-mlogloss:0.017966	eval-mlogloss:0.099937"
"1"," "
"1","
"
"1","[78]	train-mlogloss:0.017964	eval-mlogloss:0.099956"
"1"," "
"1","
"
"1","[79]	train-mlogloss:0.017899	eval-mlogloss:0.100096"
"1"," "
"1","
"
"1","[80]	train-mlogloss:0.017687	eval-mlogloss:0.099964"
"1"," "
"1","
"
"1","[81]	train-mlogloss:0.017686	eval-mlogloss:0.099994"
"1"," "
"1","
"
"1","[82]	train-mlogloss:0.017536	eval-mlogloss:0.100024"
"1"," "
"1","
"
"1","[83]	train-mlogloss:0.017535	eval-mlogloss:0.100050"
"1"," "
"1","
"
"1","[84]	train-mlogloss:0.017535	eval-mlogloss:0.100078"
"1"," "
"1","
"
"1","[85]	train-mlogloss:0.017288	eval-mlogloss:0.099916"
"1"," "
"1","
"
"1","[86]	train-mlogloss:0.016913	eval-mlogloss:0.100047"
"1"," "
"1","
"
"1","[87]	train-mlogloss:0.016783	eval-mlogloss:0.099912"
"1"," "
"1","
"
"1","[88]	train-mlogloss:0.016636	eval-mlogloss:0.099870"
"1"," "
"1","
"
"1","[89]	train-mlogloss:0.016534	eval-mlogloss:0.099806"
"1"," "
"1","
"
"1","[90]	train-mlogloss:0.016533	eval-mlogloss:0.099822"
"1"," "
"1","
"
"1","[91]	train-mlogloss:0.016533	eval-mlogloss:0.099841"
"1"," "
"1","
"
"1","[92]	train-mlogloss:0.016366	eval-mlogloss:0.099839"
"1"," "
"1","
"
"1","[93]	train-mlogloss:0.016365	eval-mlogloss:0.099882"
"1"," "
"1","
"
"1","[94]	train-mlogloss:0.016365	eval-mlogloss:0.099918"
"1"," "
"1","
"
"1","[95]	train-mlogloss:0.016364	eval-mlogloss:0.099926"
"1"," "
"1","
"
"1","[96]	train-mlogloss:0.016364	eval-mlogloss:0.099936"
"1"," "
"1","
"
"1","[97]	train-mlogloss:0.016244	eval-mlogloss:0.099924"
"1"," "
"1","
"
"1","[98]	train-mlogloss:0.016147	eval-mlogloss:0.099724"
"1"," "
"1","
"
"1","[99]	train-mlogloss:0.016147	eval-mlogloss:0.099729"
"1"," "
"1","
"
"1","[100]	train-mlogloss:0.016147	eval-mlogloss:0.099725"
"1"," "
"1","
"
"1","[101]	train-mlogloss:0.016147	eval-mlogloss:0.099716"
"1"," "
"1","
"
"1","[102]	train-mlogloss:0.016065	eval-mlogloss:0.099653"
"1"," "
"1","
"
"1","[103]	train-mlogloss:0.016016	eval-mlogloss:0.099650"
"1"," "
"1","
"
"1","[104]	train-mlogloss:0.016016	eval-mlogloss:0.099662"
"1"," "
"1","
"
"1","[105]	train-mlogloss:0.016016	eval-mlogloss:0.099674"
"1"," "
"1","
"
"1","[106]	train-mlogloss:0.015976	eval-mlogloss:0.099673"
"1"," "
"1","
"
"1","[107]	train-mlogloss:0.015976	eval-mlogloss:0.099661"
"1"," "
"1","
"
"1","[108]	train-mlogloss:0.015976	eval-mlogloss:0.099667"
"1"," "
"1","
"
"1","[109]	train-mlogloss:0.015976	eval-mlogloss:0.099687"
"1"," "
"1","
"
"1","[110]	train-mlogloss:0.015976	eval-mlogloss:0.099710"
"1"," "
"1","
"
"1","[111]	train-mlogloss:0.015908	eval-mlogloss:0.099672"
"1"," "
"1","
"
"1","[112]	train-mlogloss:0.015908	eval-mlogloss:0.099684"
"1"," "
"1","
"
"1","[113]	train-mlogloss:0.015908	eval-mlogloss:0.099681"
"1"," "
"1","
"
"1","[114]	train-mlogloss:0.015908	eval-mlogloss:0.099697"
"1"," "
"1","
"
"1","[115]	train-mlogloss:0.015809	eval-mlogloss:0.099559"
"1"," "
"1","
"
"1","[116]	train-mlogloss:0.015679	eval-mlogloss:0.099395"
"1"," "
"1","
"
"1","[117]	train-mlogloss:0.015494	eval-mlogloss:0.099575"
"1"," "
"1","
"
"1","[118]	train-mlogloss:0.015494	eval-mlogloss:0.099577"
"1"," "
"1","
"
"1","[119]	train-mlogloss:0.015494	eval-mlogloss:0.099586"
"1"," "
"1","
"
"1","[120]	train-mlogloss:0.015494	eval-mlogloss:0.099585"
"1"," "
"1","
"
"1","[121]	train-mlogloss:0.015494	eval-mlogloss:0.099595"
"1"," "
"1","
"
"1","[122]	train-mlogloss:0.015494	eval-mlogloss:0.099587"
"1"," "
"1","
"
"1","[123]	train-mlogloss:0.015435	eval-mlogloss:0.099577"
"1"," "
"1","
"
"1","[124]	train-mlogloss:0.015333	eval-mlogloss:0.099578"
"1"," "
"1","
"
"1","[125]	train-mlogloss:0.015333	eval-mlogloss:0.099568"
"1"," "
"1","
"
"1","[126]	train-mlogloss:0.015334	eval-mlogloss:0.099559"
"1"," "
"1","
"
"1","[127]	train-mlogloss:0.015334	eval-mlogloss:0.099550"
"1"," "
"1","
"
"1","[128]	train-mlogloss:0.015334	eval-mlogloss:0.099561"
"1"," "
"1","
"
"1","[129]	train-mlogloss:0.015333	eval-mlogloss:0.099575"
"1"," "
"1","
"
"1","[130]	train-mlogloss:0.015267	eval-mlogloss:0.099487"
"1"," "
"1","
"
"1","[131]	train-mlogloss:0.015267	eval-mlogloss:0.099512"
"1"," "
"1","
"
"1","[132]	train-mlogloss:0.015267	eval-mlogloss:0.099520"
"1"," "
"1","
"
"1","[133]	train-mlogloss:0.015267	eval-mlogloss:0.099496"
"1"," "
"1","
"
"1","[134]	train-mlogloss:0.015267	eval-mlogloss:0.099501"
"1"," "
"1","
"
"1","[135]	train-mlogloss:0.015176	eval-mlogloss:0.099424"
"1"," "
"1","
"
"1","[136]	train-mlogloss:0.015176	eval-mlogloss:0.099425"
"1"," "
"1","
"
"1","[137]	train-mlogloss:0.015176	eval-mlogloss:0.099413"
"1"," "
"1","
"
"1","[138]	train-mlogloss:0.015176	eval-mlogloss:0.099416"
"1"," "
"1","
"
"1","[139]	train-mlogloss:0.015176	eval-mlogloss:0.099409"
"1"," "
"1","
"
"1","[140]	train-mlogloss:0.015176	eval-mlogloss:0.099410"
"1"," "
"1","
"
"1","[141]	train-mlogloss:0.015176	eval-mlogloss:0.099425"
"1"," "
"1","
"
"1","[142]	train-mlogloss:0.015176	eval-mlogloss:0.099428"
"1"," "
"1","
"
"1","[143]	train-mlogloss:0.015176	eval-mlogloss:0.099426"
"1"," "
"1","
"
"1","[144]	train-mlogloss:0.015176	eval-mlogloss:0.099448"
"1"," "
"1","
"
"1","[145]	train-mlogloss:0.015176	eval-mlogloss:0.099440"
"1"," "
"1","
"
"1","[146]	train-mlogloss:0.015086	eval-mlogloss:0.099532"
"1"," "
"1","
"
"1","[147]	train-mlogloss:0.015086	eval-mlogloss:0.099518"
"1"," "
"1","
"
"1","[148]	train-mlogloss:0.015086	eval-mlogloss:0.099518"
"1"," "
"1","
"
"1","[149]	train-mlogloss:0.015086	eval-mlogloss:0.099508"
"1"," "
"1","
"
"1","[150]	train-mlogloss:0.015086	eval-mlogloss:0.099488"
"1"," "
"1","
"
"0","# predict on calibration set "
"0","pred_probs <- predict(final_model, dcalib, reshape = TRUE, outputmargin = FALSE)"
"0","colnames(pred_probs) <- class_labels"
"0","#argmax"
"0","pred_classes_argmax <- max.col(pred_probs) - 1  # match class labels 0,1,2"
