"1",""
"1","smri_vol_cdk_cdmdfrlh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.485 0.193 -0.847 -0.403 -0.892"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_cuneuslh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.314 -1.082 1.103 -0.489 -1.761"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_ehinallh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.42 -0.674 -1.06 -1.513 -0.267"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_fusiformlh     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.0741 0.0644 -0.9984 -3.0502 0.0762"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_ifpllh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.7887 1.2278 -1.1148 -1.5864 0.0227"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_iftmlh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.791 0.605 -1.633 -0.676 0.709"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_ihcatelh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.697 -0.272 0.689 -0.955 -0.208"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_locclh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.321 -0.857 1.038 -0.349 -0.486"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_lobfrlh        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.684 -0.125 0.821 -0.941 -1.073"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_linguallh      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.017987 0.000564 0.93235 -2.178381 -2.187656"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_mobfrlh        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.488 0.492 0.307 -1.507 -0.941"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_mdtmlh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.369 1 -0.507 -1.485 0.764"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_parahpallh     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.764 0.349 -0.348 -0.972 0.99"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_paracnlh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.225 1.067 2.164 -0.433 0.612"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_parsopclh      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.41 -0.729 -0.844 -1.787 -1.461"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_parsobislh     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.78 1.016 0.312 -0.64 -0.68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_parstgrislh    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.207 -0.274 0.466 -1.401 -0.433"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_pericclh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.919 -0.682 1.637 -0.709 -1.441"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_postcnlh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.302 1.702 0.498 -1.564 -0.257"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_ptcatelh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.162 1.425 -0.492 -1.366 0.201"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_precnlh        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.248 0.26 0.439 -0.607 -0.765"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_pclh           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.047 -0.456 0.418 -0.904 0.644"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_rracatelh      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.3929 0.6054 -0.0501 -1.5346 -0.1973"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_rrmdfrlh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.2809 1.582 -0.0697 -1.8488 -0.699"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_sufrlh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.7242 0.1353 0.0158 -0.3815 -0.9464"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_supllh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.826 0.775 -0.192 -0.32 0.102"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_sutmlh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.2789 -0.1677 0.0803 -1.337 -0.0344"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_smlh           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.496 0.57 0.837 -1.614 0.468"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_frpolelh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.425 0.215 0.262 -1.272 -0.274"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_tmpolelh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.00704 -0.87393 -0.01695 -0.76247 0.12671"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_trvtmlh        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.46 -1.11 -0.6 -0.37 1.06"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_insulalh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0825 -0.906 0.6484 -1.5228 0.3344"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_banksstsrh     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.0175 0.1364 -1.0224 -0.2838 -0.4232"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_cdacaterh      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.321 -0.571 -0.184 -1.263 -1.896"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_cdmdfrrh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.171 1.565 0.465 -0.41 -0.916"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_cuneusrh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.369 -1.067 0.85 -0.385 -0.216"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_ehinalrh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.802 -0.794 -0.582 -0.592 0.381"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_fusiformrh     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.549 -0.28 -0.658 -2.809 -0.605"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_ifplrh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.787 1.203 1.243 -2.244 -0.422"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_iftmrh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.139 1.212 -1.825 -0.588 0.933"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_ihcaterh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.469 0.194 0.322 -0.564 0.116"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_loccrh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.443 -0.1 1.057 -1.21 -1.328"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_lobfrrh        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.533 0.356 1.058 -1.021 -0.917"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_lingualrh      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.0936 -0.2285 0.3826 -2.0105 -1.3862"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_mobfrrh        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.528 -0.109 -0.821 -1.098 -0.337"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_mdtmrh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.937 0.744 -0.274 -1.607 1.049"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_parahpalrh     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.346 0.637 0.119 -2.106 -1.456"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_paracnrh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.306 0.459 0.293 -0.527 0.512"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_parsopcrh      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.2574 -0.8525 0.0613 -0.3193 0.7994"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_parsobisrh     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.6518 -0.0345 0.2541 0.9154 0.2902"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_parstgrisrh    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.105 -0.667 0.638 -0.74 -0.477"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_periccrh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-1.219 -1.185 1.378 -0.325 -0.799"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_postcnrh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.05 1.898 -0.525 -1.525 -0.856"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_ptcaterh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-2.26 -0.346 0.286 -1.144 -1.24"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_precnrh        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.1491 0.7415 0.0382 -1.2 -0.6539"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_pcrh           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.824 0.705 0.279 -0.735 0.988"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_rracaterh      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.956 -0.112 0.982 -1.2 -0.191"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_rrmdfrrh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.141 0.948 -0.605 -0.592 -1.296"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_sufrrh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.0426 -0.3801 -0.3971 -0.9165 -0.3897"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_suplrh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.00637 0.51123 -0.02396 -0.78253 0.14732"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_sutmrh         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.049 0.4887 0.2768 -1.9683 0.0208"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_smrh           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.13 0.489 -0.739 -1.022 0.905"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_frpolerh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.8787 1.0672 -0.0508 -1.6938 -0.3879"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_tmpolerh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.181 -1.039 -0.469 -1.357 -0.595"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_trvtmrh        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.5123 -0.4126 0.0866 -0.1972 0.5543"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_insularh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.149 -0.321 1.252 -2.092 -0.216"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_totallh        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.56181 0.49764 0.00726 -1.71857 -0.36428"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_totalrh        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.456 0.5417 0.0407 -1.6836 -0.4167"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","smri_vol_cdk_total          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.5096 0.5205 0.0241 -1.7038 -0.3912"
"1",""
"1"," ..."
"1",""
"1","
"
"0","#leave out test data"
"0","set.seed(123)  "
"0",""
"0","# Determine the number of observations"
"0","n <- nrow(demo_mri)"
"0",""
"0","# Create a random sample of row indices for the training set"
"0","train_indices <- sample(1:n, size = round(0.7 * n))"
"0",""
"0","# Split the data into training and test sets"
"0","demo_mri_train_data <- demo_mri[train_indices, ]"
"0","demo_mri_test_data <- demo_mri[-train_indices, ]"
"0",""
"0","# Check the dimensions to confirm the split"
"0","cat(""Training data dimensions:"", dim(demo_mri_train_data), ""\n"")"
"1","Training data dimensions:"
"1"," "
"1","4011"
"1"," "
"1","86"
"1"," "
"1","
"
"0","cat(""Test data dimensions:"", dim(demo_mri_test_data), ""\n"")"
"1","Test data dimensions:"
"1"," "
"1","1719"
"1"," "
"1","86"
"1"," "
"1","
"
